Launched application with com.daisukemajima.llmbench bundle identifier.
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
